Entry Date,Exit Date,Entry Price,Exit Price,Size,Stop Loss,Take Profit,PnL
2020-11-25,2020-12-02,115.55000305175781,115.55000305175781,0,113.23900299072265,120.17200317382813,6.469993591308594
2020-12-03,2020-12-18,123.5199966430664,123.5199966430664,0,121.04959671020508,128.46079650878906,5.440010070800781
2020-12-21,2020-12-23,125.0199966430664,125.0199966430664,0,122.51959671020508,130.02079650878906,7.140007019042969
2020-12-24,2020-12-29,131.32000732421875,131.32000732421875,0,128.69360717773438,136.5728076171875,6.7299957275390625
2020-12-30,2021-01-04,135.5800018310547,135.5800018310547,0,132.8684017944336,141.00320190429687,-2.05999755859375
2021-01-05,2021-01-22,128.88999938964844,128.88999938964844,0,126.31219940185547,134.04559936523438,7.3899993896484375
2021-01-25,2021-01-29,143.07000732421875,143.07000732421875,0,140.20860717773436,148.7928076171875,-7.2400054931640625
2021-02-01,2021-02-18,133.75,133.75,0,131.075,139.1,-4.5500030517578125
2021-02-19,2021-02-22,130.24000549316406,130.24000549316406,0,127.63520538330079,135.44960571289062,-2.230010986328125
2021-04-08,2021-04-14,128.9499969482422,128.9499969482422,0,126.37099700927735,134.10799682617187,5.9900054931640625
2021-04-15,2021-05-05,133.82000732421875,133.82000732421875,0,131.14360717773437,139.17280761718752,-4.6200103759765625
2021-05-06,2021-05-12,127.88999938964844,127.88999938964844,0,125.33219940185546,133.0055993652344,-4.489997863769531
2021-06-16,2021-06-30,130.3699951171875,130.3699951171875,0,127.76259521484374,135.58479492187502,5.8000030517578125
2021-07-01,2021-07-08,136.60000610351562,136.60000610351562,0,133.86800598144532,142.06400634765626,4.9799957275390625
2021-07-09,2021-07-15,142.75,142.75,0,139.895,148.46,6.4900054931640625
2021-07-16,2021-07-20,148.4600067138672,148.4600067138672,0,145.49080657958984,154.39840698242188,-5.0
2021-07-21,2021-08-31,145.52999877929688,145.52999877929688,0,142.61939880371094,151.35119873046875,7.1300048828125
2021-09-01,2021-09-13,152.8300018310547,152.8300018310547,0,149.7734017944336,158.94320190429687,-2.1999969482421875
2021-09-14,2021-09-20,150.35000610351562,150.35000610351562,0,147.34300598144532,156.36400634765624,-6.5500030517578125
2021-09-21,2021-09-22,143.92999267578125,143.92999267578125,0,141.05139282226563,149.6871923828125,0.5200042724609375
2021-10-22,2021-11-19,149.69000244140625,149.69000244140625,0,146.69620239257813,155.67760253906252,7.959991455078125
2021-11-22,2021-11-29,161.67999267578125,161.67999267578125,0,158.4463928222656,168.1471923828125,-2.30999755859375
2021-11-30,2021-12-08,159.99000549316406,159.99000549316406,0,156.7902053833008,166.38960571289064,12.139999389648438
2021-12-09,2021-12-20,174.91000366210938,174.91000366210938,0,171.41180358886717,181.90640380859375,-6.6300048828125
2021-12-21,2021-12-28,171.55999755859375,171.55999755859375,0,168.12879760742186,178.4223974609375,8.600006103515625
2021-12-29,2022-01-06,179.3300018310547,179.3300018310547,0,175.7434017944336,186.50320190429687,-6.6300048828125
2022-01-07,2022-01-19,172.88999938964844,172.88999938964844,0,169.43219940185546,179.80559936523437,-2.8899993896484375
2022-02-10,2022-02-14,174.13999938964844,174.13999938964844,0,170.65719940185548,181.10559936523438,-6.7700042724609375
2022-02-15,2022-02-22,170.97000122070312,170.97000122070312,0,167.55060119628905,177.80880126953124,-5.9900054931640625
2022-02-23,2022-02-24,165.5399932861328,165.5399932861328,0,162.22919342041016,172.16159301757813,-12.959991455078125
2022-03-29,2022-04-07,176.69000244140625,176.69000244140625,0,173.1562023925781,183.7576025390625,-5.529998779296875
2022-04-08,2022-04-12,171.77999877929688,171.77999877929688,0,168.34439880371093,178.65119873046876,-3.7599945068359375
2022-04-13,2022-04-22,167.38999938964844,167.38999938964844,0,164.04219940185547,174.08559936523437,-0.92999267578125
2022-07-11,2022-07-21,145.6699981689453,145.6699981689453,0,142.7565982055664,151.49679809570313,8.830001831054688
2022-07-22,2022-07-27,155.38999938964844,155.38999938964844,0,152.28219940185548,161.60559936523438,-2.80999755859375
2022-07-28,2022-08-04,156.97999572753906,156.97999572753906,0,153.84039581298828,163.25919555664063,9.029998779296875
2022-08-05,2022-08-15,163.2100067138672,163.2100067138672,0,159.94580657958983,169.73840698242188,8.30999755859375
2022-08-16,2022-08-23,172.77999877929688,172.77999877929688,0,169.32439880371092,179.69119873046876,-5.6999969482421875
2022-08-24,2022-08-29,167.32000732421875,167.32000732421875,0,163.97360717773438,174.01280761718752,-6.170013427734375
2022-08-30,2022-09-01,162.1300048828125,162.1300048828125,0,158.88740478515624,168.615205078125,-5.4900054931640625
2022-10-31,2022-11-03,153.16000366210938,153.16000366210938,0,150.09680358886717,159.28640380859375,-11.100006103515625
2022-11-04,2022-11-07,142.08999633789062,142.08999633789062,0,139.24819641113282,147.77359619140626,-4.9799957275390625
2022-11-08,2022-11-10,140.41000366210938,140.41000366210938,0,137.6018035888672,146.02640380859376,0.8300018310546875
2022-11-11,2022-11-14,145.82000732421875,145.82000732421875,0,142.9036071777344,151.6528076171875,3.149993896484375
2022-11-21,2022-11-29,150.16000366210938,150.16000366210938,0,147.15680358886718,156.16640380859374,-5.8700103759765625
2022-11-30,2022-12-01,141.39999389648438,141.39999389648438,0,138.57199401855468,147.05599365234374,6.8100128173828125
2022-12-02,2022-12-07,145.9600067138672,145.9600067138672,0,143.04080657958986,151.79840698242188,-3.7700042724609375
2023-01-24,2023-01-30,140.30999755859375,140.30999755859375,0,137.50379760742186,145.9223974609375,4.6500091552734375
2023-01-31,2023-02-03,142.6999969482422,142.6999969482422,0,139.84599700927734,148.40799682617188,5.3300018310546875
2023-02-06,2023-02-22,152.57000732421875,152.57000732421875,0,149.51860717773437,158.67280761718752,-3.70001220703125
2023-02-23,2023-02-27,150.08999633789062,150.08999633789062,0,147.0881964111328,156.09359619140625,-2.3799896240234375
2023-02-28,2023-03-06,147.0500030517578,147.0500030517578,0,144.10900299072264,152.93200317382812,6.739990234375
2023-03-16,2023-03-22,152.16000366210938,152.16000366210938,0,149.11680358886719,158.24640380859375,7.1399993896484375
2023-03-23,2023-04-04,158.8300018310547,158.8300018310547,0,155.6534017944336,165.18320190429688,7.7700042724609375
2023-04-05,2023-04-12,164.74000549316406,164.74000549316406,0,161.4452053833008,171.32960571289064,-3.5200042724609375
2023-04-13,2023-04-28,161.6300048828125,161.6300048828125,0,158.39740478515625,168.09520507812502,6.8600006103515625
2023-05-01,2023-05-05,169.27999877929688,169.27999877929688,0,165.89439880371094,176.05119873046877,1.6999969482421875
2023-05-08,2023-06-02,172.47999572753906,172.47999572753906,0,169.03039581298827,179.37919555664064,8.550003051757812
2023-06-05,2023-06-08,182.6300048828125,182.6300048828125,0,178.97740478515624,189.935205078125,-4.730010986328125
2023-06-09,2023-06-29,181.5,181.5,0,177.87,188.76000000000002,7.5800018310546875
2023-06-30,2023-08-07,191.6300048828125,191.6300048828125,0,187.79740478515626,199.295205078125,-9.5
2023-08-08,2023-08-09,179.69000244140625,179.69000244140625,0,176.09620239257814,186.8776025390625,1.17999267578125
2023-09-07,2023-09-19,175.17999267578125,175.17999267578125,0,171.67639282226563,182.1871923828125,2.3400115966796875
2023-10-17,2023-10-23,176.64999389648438,176.64999389648438,0,173.1169940185547,183.71599365234377,-5.739990234375
2023-10-24,2023-10-27,173.0500030517578,173.0500030517578,0,169.58900299072266,179.97200317382814,-6.1399993896484375
2023-11-10,2023-11-21,183.97000122070312,183.97000122070312,0,180.29060119628906,191.32880126953125,7.44000244140625
